#clustering method	cluster number	cluster color	gene count	protein name	protein identifier	protein description
MCL	1	Red	21	DDX28	9606.ENSP00000332340	Probable ATP-dependent RNA helicase DDX28; Plays an essential role in facilitating the proper assembly of the mitochondrial large ribosomal subunit and its helicase activity is essential for this function. May be involved in RNA processing or transport. Has RNA and Mg(2+)- dependent ATPase activity.
MCL	1	Red	21	EEF1B2	9606.ENSP00000376055	Elongation factor 1-beta; EF-1-beta and EF-1-delta stimulate the exchange of GDP bound to EF-1-alpha to GTP.
MCL	1	Red	21	GADD45GIP1	9606.ENSP00000323065	Growth arrest and DNA damage-inducible proteins-interacting protein 1; Acts as a negative regulator of G1 to S cell cycle phase progression by inhibiting cyclin-dependent kinases. Inhibitory effects are additive with GADD45 proteins but occurs also in the absence of GADD45 proteins. Acts as a repressor of the orphan nuclear receptor NR4A1 by inhibiting AB domain-mediated transcriptional activity. May be involved in the hormone-mediated regulation of NR4A1 transcriptional activity. May play a role in mitochondrial protein synthesis; Belongs to the mitochondrion-specific ribosomal protei [...] 
MCL	1	Red	21	GTPBP8	9606.ENSP00000373176	GTP binding protein 8.
MCL	1	Red	21	MAPK9	9606.ENSP00000394560	Mitogen-activated protein kinase 9; Serine/threonine-protein kinase involved in various processes such as cell proliferation, differentiation, migration, transformation and programmed cell death. Extracellular stimuli such as proinflammatory cytokines or physical stress stimulate the stress- activated protein kinase/c-Jun N-terminal kinase (SAP/JNK) signaling pathway. In this cascade, two dual specificity kinases MAP2K4/MKK4 and MAP2K7/MKK7 phosphorylate and activate MAPK9/JNK2. In turn, MAPK9/JNK2 phosphorylates a number of transcription factors, primarily components of AP-1 such as J [...] 
MCL	1	Red	21	MCAT	9606.ENSP00000290429	Malonyl-CoA-acyl carrier protein transacylase, mitochondrial; Catalyzes the transfer of a malonyl moiety from malonyl-CoA to the free thiol group of the phosphopantetheine arm of the mitochondrial ACP protein (NDUFAB1). This suggests the existence of the biosynthesis of fatty acids in mitochondria.
MCL	1	Red	21	MRPL13	9606.ENSP00000306548	Mitochondrial ribosomal protein L13; Belongs to the universal ribosomal protein uL13 family.
MCL	1	Red	21	MRPL16	9606.ENSP00000300151	Mitochondrial ribosomal protein L16; Belongs to the universal ribosomal protein uL16 family.
MCL	1	Red	21	MRPL17	9606.ENSP00000288937	Mitochondrial ribosomal protein L17.
MCL	1	Red	21	MRPL40	9606.ENSP00000333401	Mitochondrial ribosomal protein L40; Belongs to the mitochondrion-specific ribosomal protein mL40 family.
MCL	1	Red	21	MRPL47	9606.ENSP00000417602	Mitochondrial ribosomal protein L47; Belongs to the universal ribosomal protein uL29 family.
MCL	1	Red	21	MRPL52	9606.ENSP00000347277	Mitochondrial ribosomal protein L52.
MCL	1	Red	21	MRPS18B	9606.ENSP00000259873	Mitochondrial ribosomal protein S18B; Belongs to the bacterial ribosomal protein bS18 family. Mitochondrion-specific ribosomal protein mS40 subfamily.
MCL	1	Red	21	MRPS24	9606.ENSP00000318158	Mitochondrial ribosomal protein S24; Belongs to the universal ribosomal protein uS3 family.
MCL	1	Red	21	MRPS26	9606.ENSP00000369682	Mitochondrial ribosomal protein S26; Belongs to the mitochondrion-specific ribosomal protein mS26 family.
MCL	1	Red	21	MRPS27	9606.ENSP00000426941	28S ribosomal protein S27, mitochondrial; RNA-binding component of the mitochondrial small ribosomal subunit (mt-SSU) that plays a role in mitochondrial protein synthesis. Stimulates mitochondrial mRNA translation of subunit components of the mitochondrial electron transport chain. Binds to the mitochondrial 12S rRNA (12S mt-rRNA) and tRNA(Glu). Involved also in positive regulation of cell proliferation and tumor cell growth.
MCL	1	Red	21	MRPS30	9606.ENSP00000424328	Mitochondrial ribosomal protein S30.
MCL	1	Red	21	MRPS34	9606.ENSP00000177742	28S ribosomal protein S34, mitochondrial; Required for mitochondrial translation, plays a role in maintaining the stability of the small ribosomal subunit and the 12S rRNA that are required for mitoribosome formation. Belongs to the mitochondrion-specific ribosomal protein mS34 family.
MCL	1	Red	21	NME2	9606.ENSP00000376886	Nucleoside diphosphate kinase B; Major role in the synthesis of nucleoside triphosphates other than ATP. The ATP gamma phosphate is transferred to the NDP beta phosphate via a ping-pong mechanism, using a phosphorylated active-site intermediate (By similarity). Negatively regulates Rho activity by interacting with AKAP13/LBC. Acts as a transcriptional activator of the MYC gene; binds DNA non-specifically. Binds to both single-stranded guanine- and cytosine-rich strands within the nuclease hypersensitive element (NHE) III(1) region of the MYC gene promoter. Does not bind to duplex NHE I [...] 
MCL	1	Red	21	RBFA	9606.ENSP00000305696	Putative ribosome-binding factor A, mitochondrial; Ribosome binding factor A.
MCL	1	Red	21	RPUSD4	9606.ENSP00000298317	Mitochondrial RNA pseudouridine synthase RPUSD4; Catalyzes uridine to pseudouridine isomerization (pseudouridylation) of different mitochondrial RNA substrates. Acts on position 1397 in 16S mitochondrial ribosomal RNA (16S mt-rRNA). This modification is required for the assembly of 16S mt-rRNA into a functional mitochondrial ribosome. Acts on position 39 in mitochondrial tRNA(Phe). As a component of a functional protein-RNA module, consisting of RCC1L, NGRN, RPUSD3, RPUSD4, TRUB2, FASTKD2 and 16S mt-rRNA, controls 16S mt-rRNA abundance and is required for intra-mitochondrial translatio [...] 
MCL	2	Brown	11	DLST	9606.ENSP00000335304	2-oxoglutarate dehydrogenase E2 component (dihydrolipoamide succinyltransferase); Dihydrolipoamide succinyltransferase (E2) component of the 2- oxoglutarate dehydrogenase complex. The 2-oxoglutarate dehydrogenase complex catalyzes the overall conversion of 2-oxoglutarate to succinyl- CoA and CO(2). The 2-oxoglutarate dehydrogenase complex is mainly active in the mitochondrion. A fraction of the 2-oxoglutarate dehydrogenase complex also localizes in the nucleus and is required for lysine succinylation of histones: associates with KAT2A on chromatin and provides succinyl-CoA to histone s [...] 
MCL	2	Brown	11	FH	9606.ENSP00000355518	Fumarate hydratase, mitochondrial; Catalyzes the reversible stereospecific interconversion of fumarate to L-malate. Experiments in other species have demonstrated that specific isoforms of this protein act in defined pathways and favor one direction over the other (Probable).  [Isoform Cytoplasmic]: Catalyzes the dehydration of L-malate to fumarate (By similarity). Fumarate metabolism in the cytosol plays a role during urea cycle and arginine metabolism; fumarate being a by- product of the urea cycle and amino-acid catabolism (By similarity). Also plays a role in DNA repair by promotin [...] 
MCL	2	Brown	11	G6PD	9606.ENSP00000377192	Glucose-6-phosphate 1-dehydrogenase; Cytosolic glucose-6-phosphate dehydrogenase that catalyzes the first and rate-limiting step of the oxidative branch within the pentose phosphate pathway/shunt, an alternative route to glycolysis for the dissimilation of carbohydrates and a major source of reducing power and metabolic intermediates for fatty acid and nucleic acid biosynthetic processes.
MCL	2	Brown	11	HSD17B10	9606.ENSP00000168216	3-hydroxyacyl-CoA dehydrogenase type-2; Mitochondrial dehydrogenase that catalyzes the beta-oxidation at position 17 of androgens and estrogens and has 3-alpha- hydroxysteroid dehydrogenase activity with androsterone. Catalyzes the third step in the beta-oxidation of fatty acids. Carries out oxidative conversions of 7-alpha-OH and 7-beta-OH bile acids. Also exhibits 20-beta-OH and 21-OH dehydrogenase activities with C21 steroids. By interacting with intracellular amyloid-beta, it may contribute to the neuronal dysfunction associated with Alzheimer disease (AD). Essential for structural [...] 
MCL	2	Brown	11	MDH2	9606.ENSP00000327070	Malate dehydrogenase, mitochondrial; Malate dehydrogenase 2.
MCL	2	Brown	11	PPA2	9606.ENSP00000343885	Inorganic pyrophosphatase 2, mitochondrial; Hydrolyzes inorganic pyrophosphate. This activity is essential for correct regulation of mitochondrial membrane potential, and mitochondrial organization and function ; Belongs to the PPase family.
MCL	2	Brown	11	PPCDC	9606.ENSP00000343190	Phosphopantothenoylcysteine decarboxylase; Necessary for the biosynthesis of coenzyme A. Catalyzes the decarboxylation of 4-phosphopantothenoylcysteine to form 4'- phosphopantotheine; Belongs to the HFCD (homooligomeric flavin containing Cys decarboxylase) superfamily.
